'background: rgb(64, 43, 28); color: rgb(240, 220, 185)',
'background: rgb(151, 54, 0); color: rgb(255, 192, 119)',
'background: rgb(215, 151, 88); color: rgb(59, 44, 27)',
'background: rgb(49, 0, 0); color: rgb(255, 192, 119)',
'background: rgb(151, 0, 0); color: rgb(255, 192, 119)',
'background: rgb(215, 88, 88); color: rgb(59, 44, 27)',
'background: rgb(75, 0, 45); color: rgb(255, 192, 119)',
'background: rgb(164, 0, 114); color: rgb(255, 192, 119)',
'background: rgb(215, 88, 183); color: rgb(59, 44, 27)',
'background: rgb(4, 0, 49); color: rgb(255, 192, 119)',
'background: rgb(50, 0, 139); color: rgb(255, 192, 119)',
'background: rgb(152, 88, 215); color: rgb(59, 44, 27)',
'background: rgb(0, 0, 88); color: rgb(255, 192, 119)',
'background: rgb(0, 0, 215); color: rgb(255, 192, 119)',
'background: rgb(88, 139, 215); color: rgb(59, 44, 27)',
'background: rgb(0, 37, 0); color: rgb(255, 192, 119)',
'background: rgb(0, 151, 0); color: rgb(255, 192, 119)',
'background: rgb(88, 215, 88); color: rgb(59, 44, 27)',
'background: rgb(59, 88, 0); color: rgb(255, 192, 119)',
'background: rgb(151, 205, 0); color: rgb(59, 44, 27)',
'background: rgb(200, 215, 88); color: rgb(59, 44, 27)',
'background: rgb(215, 130, 0); color: rgb(59, 44, 27)',
'background: rgb(215, 173, 0); color: rgb(59, 44, 27)',
'background: rgb(215, 215, 113); color: rgb(59, 44, 27)',
'background: rgb(10, 10, 10); color: rgb(255, 192, 119)',
'background: rgb(96, 96, 96); color: rgb(59, 44, 27)',
'background: rgb(181, 181, 181); color: rgb(59, 44, 27)',
